2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-16 16:27:20 | services.file_queue_service | [32mINFO[0m | Marked as processed: (852)529-2911_booked.mp3
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | 
--- Processing file 6/34: (853)529-2911_booked.mp3 ---
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Starting enhanced analysis of (853)529-2911_booked.mp3...
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 16:27:20 | services.transcription_service | [32mINFO[0m | Transcribing: (853)529-2911_booked.mp3
2025-09-16 16:29:47 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-16 16:29:47 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 16:29:47 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (853)529-2911_booked.mp3
2025-09-16 16:29:47 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 16:29:47 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 16:29:47 | services.diarization_service | [32mINFO[0m | Processing audio file: (853)529-2911_booked.mp3
2025-09-16 16:30:22 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 16:30:22 | services.diarization_service | [32mINFO[0m | Found 45 speaker segments
2025-09-16 16:30:22 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 3 speakers
2025-09-16 16:30:22 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-16 16:30:22 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 16:30:22 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 16:30:22 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1139 chars), using direct summary
2025-09-16 16:30:29 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 16:30:30 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 16:30:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 16:30:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1050 chars), using direct analysis
2025-09-16 16:31:17 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 16:31:17 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 16:31:17 | services.performance_scorer | [32mINFO[0m | Standard call length (1050 chars), using direct scoring
2025-09-16 16:31:54 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 16:31:54 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 16:31:54 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 16:31:54 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 16:31:54 | services.call_tagging_service | [32mINFO[0m | Standard call length (1323 chars), using direct tagging
2025-09-16 16:31:54 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-16 16:31:54 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 16:31:54 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 16:31:54 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 16:31:54 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 16:31:56 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 51 to Google Sheet
2025-09-16 16:31:56 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 16:31:56 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(853)529-2911_booked_20250916_163154.txt
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Enhanced analysis completed in 273.4s - Google Sheets
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-16 16:31:56 | services.file_queue_service | [32mINFO[0m | Marked as processed: (853)529-2911_booked.mp3
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | 
--- Processing file 7/34: (854)529-2911_booked.mp3 ---
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Starting enhanced analysis of (854)529-2911_booked.mp3...
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 16:31:56 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 16:31:56 | services.transcription_service | [32mINFO[0m | Transcribing: (854)529-2911_booked.mp3
2025-09-16 16:38:29 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-16 16:38:29 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 16:38:29 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (854)529-2911_booked.mp3
2025-09-16 16:38:29 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 16:38:29 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 16:38:29 | services.diarization_service | [32mINFO[0m | Processing audio file: (854)529-2911_booked.mp3
2025-09-16 16:39:00 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 16:39:00 | services.diarization_service | [32mINFO[0m | Found 48 speaker segments
2025-09-16 16:39:00 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 16:39:00 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 16:39:00 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 16:39:00 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 16:39:00 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1302 chars), using direct summary
2025-09-16 16:39:13 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 16:39:15 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 16:39:15 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 16:39:15 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1317 chars), using direct analysis
2025-09-16 16:39:44 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 16:39:44 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 16:39:44 | services.performance_scorer | [32mINFO[0m | Standard call length (1317 chars), using direct scoring
2025-09-16 16:40:11 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 16:40:11 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 16:40:11 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'extraction' in category 'major_treatments'
2025-09-16 16:40:11 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-16 16:40:11 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 16:40:11 | services.call_tagging_service | [32mINFO[0m | Standard call length (1676 chars), using direct tagging
2025-09-16 16:40:11 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: major_treatment
2025-09-16 16:40:11 | __main__ | [32mINFO[0m | Call tagged as: major_treatment
2025-09-16 16:40:11 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 16:40:11 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 16:40:11 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 16:40:14 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 52 to Google Sheet
2025-09-16 16:40:14 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 16:40:14 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(854)529-2911_booked_20250916_164011.txt
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Enhanced analysis completed in 495.2s - Google Sheets
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Call tag: major_treatment
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-16 16:40:14 | services.file_queue_service | [32mINFO[0m | Marked as processed: (854)529-2911_booked.mp3
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | 
--- Processing file 8/34: (855)529-2911_booked.mp3 ---
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Starting enhanced analysis of (855)529-2911_booked.mp3...
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 16:40:14 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 16:40:14 | services.transcription_service | [32mINFO[0m | Transcribing: (855)529-2911_booked.mp3
2025-09-16 16:44:47 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-16 16:44:47 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 16:44:47 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (855)529-2911_booked.mp3
2025-09-16 16:44:47 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 16:44:47 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 16:44:47 | services.diarization_service | [32mINFO[0m | Processing audio file: (855)529-2911_booked.mp3
2025-09-16 16:45:03 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 16:45:03 | services.diarization_service | [32mINFO[0m | Found 34 speaker segments
2025-09-16 16:45:03 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 16:45:03 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 16:45:03 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 16:45:03 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 16:45:03 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1176 chars), using direct summary
2025-09-16 16:45:10 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 16:45:12 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 16:45:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 16:45:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1184 chars), using direct analysis
2025-09-16 16:45:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 16:45:42 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 16:45:42 | services.performance_scorer | [32mINFO[0m | Standard call length (1184 chars), using direct scoring
2025-09-16 16:46:06 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 16:46:06 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 16:46:06 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 16:46:06 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 16:46:06 | services.call_tagging_service | [32mINFO[0m | Standard call length (1650 chars), using direct tagging
2025-09-16 16:46:07 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: insurance
2025-09-16 16:46:07 | __main__ | [32mINFO[0m | Call tagged as: insurance
2025-09-16 16:46:07 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 16:46:07 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 16:46:07 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 16:46:10 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 53 to Google Sheet
2025-09-16 16:46:10 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 16:46:10 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(855)529-2911_booked_20250916_164607.txt
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | Enhanced analysis completed in 353.4s - Google Sheets
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | Call tag: insurance
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-16 16:46:10 | services.file_queue_service | [32mINFO[0m | Marked as processed: (855)529-2911_booked.mp3
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | 
--- Processing file 9/34: (856)529-2911_booked.mp3 ---
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | Starting enhanced analysis of (856)529-2911_booked.mp3...
2025-09-16 16:46:10 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 16:46:11 | __main__ | [32mINFO[0m | Transcribing audio...
