2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 15:35:57 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 15:35:57 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 15:36:00 | services.google_sheets_exporter | [32mINFO[0m | Added row 113 to Google Sheet with complete emotion analysis
2025-09-11 15:36:00 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 15:36:00 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 15:36:00 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(229)801-7932_general_complete_analysis.txt
2025-09-11 15:36:00 | __main__ | [32mINFO[0m | Analysis completed in 475.1s - Google Sheets
2025-09-11 15:36:00 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.850)
2025-09-11 15:36:00 | services.file_queue_service | [32mINFO[0m | Marked as processed: (229)801-7932_general.mp3
2025-09-11 15:36:00 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-11 15:36:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 15:36:00 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 16:02:33 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-11 16:02:33 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Failed to initialize analysis system: 'TranscriptionService' object has no attribute 'initialize'
2025-09-11 16:02:33 | __main__ | [32mINFO[0m | Directory mode - processing files from: D:\Upwork\Sultan Dental Project\backend\audio_files
2025-09-11 16:02:33 | __main__ | [32mINFO[0m | Found 34 audio files to process
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (217)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (218)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (219)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (220)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (221)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (222)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (223)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (224)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (225)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (226)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (227)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (228)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (229)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (230)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (231)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (232)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (233)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (234)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (235)801-7932_general.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (270)-320-8767_missed.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (271)-320-8767_missed.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (847)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (848)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (849)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (850)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (851)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (852)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (853)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (854)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (855)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (856)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (857)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing (858)529-2911_booked.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [31mERROR[0m | Error processing im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3: 'FileQueueService' object has no attribute 'is_file_processed'
2025-09-11 16:02:33 | __main__ | [32mINFO[0m | Generating enhanced final reports...
2025-09-11 16:02:33 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-11 16:02:33 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 16:02:33 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 16:09:12 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-11 16:09:12 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-11 16:09:12 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 16:09:12 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 16:09:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 16:09:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 16:09:12 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-11 16:09:12 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 16:09:53 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 16:09:53 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 16:09:53 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 16:09:54 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 16:09:54 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 16:09:54 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 16:09:57 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with call tagging and coaching columns
2025-09-11 16:09:57 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 16:09:57 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-11 16:09:57 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 16:10:03 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 16:10:03 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 16:11:12 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 16:11:12 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 16:11:12 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 16:11:12 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 16:11:13 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 16:11:13 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 16:11:13 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 16:11:13 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 16:11:13 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 16:11:13 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 16:11:21 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 16:11:21 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 16:11:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 16:11:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-11 16:11:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 16:11:29 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 16:11:29 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 16:11:33 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 16:11:33 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 16:11:33 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 16:11:33 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 16:11:34 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: billing
2025-09-11 16:11:34 | __main__ | [32mINFO[0m | Call tagged as: billing
2025-09-11 16:11:34 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 16:11:34 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 16:11:34 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with enhanced tagging and coaching analysis...
2025-09-11 16:11:36 | services.google_sheets_exporter | [32mINFO[0m | Added enhanced row 114 to Google Sheet with tagging and coaching analysis
2025-09-11 16:11:36 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 16:11:36 | services.google_sheets_exporter | [32mINFO[0m | Enhanced analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\enhanced_transcript_im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_20250911_161134.txt
2025-09-11 16:11:36 | __main__ | [32mINFO[0m | Enhanced analysis completed in 96.4s - Google Sheets
2025-09-11 16:11:36 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.700)
2025-09-11 16:11:36 | __main__ | [32mINFO[0m | Call tag: billing
2025-09-11 16:11:36 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 16:11:36 | __main__ | [32mINFO[0m | Emotion flags detected: ANXIETY, INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-11 16:11:36 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 16:11:36 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-11 16:11:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 16:11:36 | __main__ | [32mINFO[0m | Cleanup completed
