2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 10:31:39 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 69 to Google Sheet
2025-09-17 10:31:39 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 10:31:39 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(227)801-7932_general_20250917_103136.txt
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Enhanced analysis completed in 209.5s - Google Sheets
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.800)
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Emotion flags detected: PAIN, ANXIETY
2025-09-17 10:31:39 | services.file_queue_service | [32mINFO[0m | Marked as processed: (227)801-7932_general.mp3
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | 
--- Processing file 2/11: (228)801-7932_general.mp3 ---
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Starting enhanced analysis of (228)801-7932_general.mp3...
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:31:39 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:31:39 | services.transcription_service | [32mINFO[0m | Transcribing: (228)801-7932_general.mp3
2025-09-17 10:37:39 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-17 10:37:39 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:37:39 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:37:41 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-17 10:37:41 | __main__ | [31mERROR[0m | Initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-17 10:37:41 | __main__ | [31mERROR[0m | Enhanced batch processing failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-17 10:37:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:37:41 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 10:38:19 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-17 10:38:19 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:38:19 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:38:19 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:38:19 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:38:19 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:38:19 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:38:19 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:38:19 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:38:31 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:38:31 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:38:37 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:38:40 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:38:40 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 10:38:40 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:38:43 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:38:43 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 10:40:20 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-17 10:40:20 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 10:40:20 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 10:40:20 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 10:40:20 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 10:40:22 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 10:40:22 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-17 10:40:22 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 10:40:22 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 10:40:22 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 10:40:22 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 10:40:22 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1222 chars), using direct analysis
2025-09-17 10:40:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:40:41 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 10:40:49 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-17 10:40:49 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:40:49 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:40:49 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:40:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:40:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:40:49 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:40:49 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:40:49 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:41:02 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:41:02 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:41:06 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:41:10 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:41:10 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 10:41:10 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:41:12 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:41:12 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 10:43:22 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-17 10:43:22 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 10:43:22 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 10:43:22 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 10:43:22 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 10:43:24 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 10:43:24 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-17 10:43:24 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 10:43:24 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 10:43:24 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 10:43:24 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 10:43:24 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1222 chars), using direct analysis
2025-09-17 10:44:08 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 10:44:08 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_06, Patient: SPEAKER_03
2025-09-17 10:44:08 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 364 chars, Staff: 231 chars
2025-09-17 10:44:08 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 10:44:08 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (702 chars), using direct summary
2025-09-17 10:44:15 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 10:44:16 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 10:44:16 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 10:44:16 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (613 chars), using direct analysis
2025-09-17 10:44:46 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 10:44:46 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 10:44:46 | services.performance_scorer | [32mINFO[0m | Standard call length (613 chars), using direct scoring
2025-09-17 10:45:11 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 10:45:11 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 10:45:11 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 10:45:11 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 10:45:11 | services.call_tagging_service | [32mINFO[0m | Standard call length (968 chars), using direct tagging
2025-09-17 10:45:12 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 10:45:12 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 10:45:12 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 10:45:12 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 10:45:12 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 10:45:15 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 67 to Google Sheet
2025-09-17 10:45:15 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 10:45:15 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_104512.txt
2025-09-17 10:45:15 | __main__ | [32mINFO[0m | Enhanced analysis completed in 242.0s - Google Sheets
2025-09-17 10:45:15 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.750)
2025-09-17 10:45:15 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 10:45:15 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 10:45:15 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 10:45:15 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 10:45:15 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 10:45:15 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:45:15 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 10:49:52 | services.file_queue_service | [32mINFO[0m | Loaded 24 processed files from database
2025-09-17 10:49:52 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:49:52 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:49:52 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:49:52 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:49:52 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
